driver_id,vehicle_id,start_time,end_time
1,1,2023-02-01 07:00:00,2023-02-02 19:00:00
2,2,2023-02-02 07:01:00,2023-02-03 19:00:00
3,3,2023-02-03 07:00:00,2023-02-04 19:00:00
1,4,2023-02-04 07:01:00,2023-02-05 19:00:00
2,5,2023-02-05 07:00:00,2023-02-06 19:00:00
3,1,2023-02-06 07:01:00,2023-02-07 19:00:00
1,2,2023-02-07 07:00:00,2023-02-08 19:00:00
2,3,2023-02-08 07:01:00,2023-02-09 19:00:00
3,4,2023-02-09 07:00:00,2023-02-10 19:00:00
1,5,2023-02-10 07:01:00,2023-02-11 19:00:00
2,1,2023-02-11 07:00:00,2023-02-12 19:00:00
3,2,2023-02-12 07:01:00,2023-02-13 19:00:00
1,3,2023-02-13 07:00:00,2023-02-14 19:00:00
2,4,2023-02-14 07:01:00,2023-02-15 19:00:00
3,5,2023-02-15 07:00:00,2023-02-16 19:00:00
1,1,2023-02-16 07:01:00,2023-02-17 19:00:00
2,2,2023-02-17 07:00:00,2023-02-18 19:00:00
3,3,2023-02-18 07:01:00,2023-02-19 19:00:00
1,4,2023-02-19 07:00:00,2023-02-20 19:00:00
2,5,2023-02-20 07:01:00,2023-02-21 19:00:00
3,1,2023-02-21 07:00:00,2023-02-22 19:00:00
1,2,2023-02-22 07:01:00,2023-02-23 19:00:00
2,3,2023-02-23 07:00:00,2023-02-24 19:00:00
3,4,2023-02-24 07:01:00,2023-02-25 19:00:00
1,5,2023-02-25 07:00:00,2023-02-26 19:00:00
2,1,2023-02-26 07:01:00,2023-02-27 19:00:00
3,2,2023-02-27 07:00:00,2023-02-28 19:00:00
1,3,2023-02-28 07:01:00,2023-03-01 19:00:00
2,4,2023-03-01 07:00:00,2023-03-02 19:00:00
3,5,2023-03-02 07:01:00,2023-03-03 19:00:00
1,1,2023-03-03 07:00:00,2023-03-04 19:00:00
2,2,2023-03-04 07:01:00,2023-03-05 19:00:00
3,3,2023-03-05 07:00:00,2023-03-06 19:00:00
1,4,2023-03-06 07:01:00,2023-03-07 19:00:00
2,5,2023-03-07 07:00:00,2023-03-08 19:00:00
3,1,2023-03-08 07:01:00,2023-03-09 19:00:00
1,2,2023-03-09 07:00:00,2023-03-10 19:00:00
2,3,2023-03-10 07:01:00,2023-03-11 19:00:00
3,4,2023-03-11 07:00:00,2023-03-12 19:00:00
1,5,2023-03-12 07:01:00,2023-03-13 19:00:00
2,1,2023-03-13 07:00:00,2023-03-14 19:00:00
3,2,2023-03-14 07:01:00,2023-03-15 19:00:00
1,3,2023-03-15 07:00:00,2023-03-16 19:00:00
2,4,2023-03-16 07:01:00,2023-03-17 19:00:00
3,5,2023-03-17 07:00:00,2023-03-18 19:00:00
1,1,2023-03-18 07:01:00,2023-03-19 19:00:00
2,2,2023-03-19 07:00:00,2023-03-20 19:00:00
3,3,2023-03-20 07:01:00,2023-03-21 19:00:00
1,4,2023-03-21 07:00:00,2023-03-22 19:00:00
2,5,2023-03-22 07:01:00,2023-03-23 19:00:00
3,1,2023-03-23 07:00:00,2023-03-24 19:00:00
1,2,2023-03-24 07:01:00,2023-03-25 19:00:00
2,3,2023-03-25 07:00:00,2023-03-26 19:00:00
3,4,2023-03-26 07:01:00,2023-03-27 19:00:00
1,5,2023-03-27 07:00:00,2023-03-28 19:00:00
2,1,2023-03-28 07:01:00,2023-03-29 19:00:00
3,2,2023-03-29 07:00:00,2023-03-30 19:00:00
1,3,2023-03-30 07:01:00,2023-03-31 19:00:00
2,4,2023-03-31 07:00:00,2023-04-01 19:00:00
3,5,2023-04-01 07:01:00,2023-04-02 19:00:00
1,1,2023-04-02 07:00:00,2023-04-03 19:00:00
2,2,2023-04-03 07:01:00,2023-04-04 19:00:00
3,3,2023-04-04 07:00:00,2023-04-05 19:00:00
1,4,2023-04-05 07:01:00,2023-04-06 19:00:00
2,5,2023-04-06 07:00:00,2023-04-07 19:00:00
3,1,2023-04-07 07:01:00,2023-04-08 19:00:00
1,2,2023-04-08 07:00:00,2023-04-09 19:00:00
2,3,2023-04-09 07:01:00,2023-04-10 19:00:00
3,4,2023-04-10 07:00:00,2023-04-11 19:00:00
1,5,2023-04-11 07:01:00,2023-04-12 19:00:00
